id,churn_probability
84204,0
84205,1
84206,1
84207,0
84208,0
84209,0
84210,0
84211,0
84212,1
84213,0
84214,0
84215,1
84216,1
84217,1
84218,1
84219,0
84220,0
84221,0
84222,1
84223,0
84224,0
84225,1
84226,0
84227,0
84228,1
84229,1
84230,0
84231,0
84232,1
84233,0
84234,0
84235,0
84236,0
84237,0
84238,0
84239,0
84240,0
84241,0
84242,1
84243,1
84244,0
84245,1
84246,0
84247,1
84248,0
84249,0
84250,1
84251,0
84252,0
84253,0
84254,1
84255,0
84256,0
84257,0
84258,0
84259,0
84260,0
84261,1
84262,1
84263,0
84264,1
84265,0
84266,0
84267,1
84268,0
84269,0
84270,0
84271,0
84272,0
84273,1
84274,0
84275,1
84276,1
84277,1
84278,1
84279,0
84280,0
84281,1
84282,0
84283,0
84284,0
84285,0
84286,1
84287,0
84288,0
84289,1
84290,0
84291,0
84292,0
84293,0
84294,1
84295,0
84296,1
84297,0
84298,0
84299,0
84300,0
84301,1
84302,0
84303,0
84304,0
84305,1
84306,0
84307,0
84308,1
84309,0
84310,0
84311,1
84312,0
84313,0
84314,1
84315,0
84316,1
84317,1
84318,1
84319,0
84320,0
84321,0
84322,0
84323,1
84324,0
84325,0
84326,0
84327,0
84328,0
84329,0
84330,0
84331,0
84332,0
84333,0
84334,1
84335,0
84336,0
84337,0
84338,0
84339,0
84340,1
84341,0
84342,0
84343,0
84344,1
84345,0
84346,0
84347,0
84348,0
84349,0
84350,1
84351,1
84352,0
84353,0
84354,1
84355,0
84356,0
84357,0
84358,0
84359,0
84360,1
84361,0
84362,1
84363,1
84364,1
84365,0
84366,0
84367,0
84368,1
84369,0
84370,1
84371,1
84372,1
84373,0
84374,0
84375,1
84376,0
84377,0
84378,0
84379,0
84380,0
84381,0
84382,0
84383,0
84384,0
84385,0
84386,0
84387,0
84388,1
84389,1
84390,0
84391,0
84392,0
84393,0
84394,0
84395,1
84396,0
84397,0
84398,0
84399,0
84400,1
84401,0
84402,1
84403,1
84404,0
84405,0
84406,1
84407,0
84408,0
84409,0
84410,1
84411,0
84412,0
84413,0
84414,0
84415,0
84416,1
84417,0
84418,1
84419,0
84420,1
84421,0
84422,0
84423,0
84424,0
84425,0
84426,1
84427,0
84428,0
84429,1
84430,0
84431,0
84432,0
84433,1
84434,1
84435,0
84436,1
84437,1
84438,0
84439,0
84440,1
84441,0
84442,0
84443,0
84444,0
84445,1
84446,0
84447,1
84448,0
84449,0
84450,1
84451,0
84452,0
84453,1
84454,0
84455,0
84456,0
84457,0
84458,0
84459,1
84460,0
84461,0
84462,0
84463,0
84464,0
84465,0
84466,1
84467,1
84468,0
84469,0
84470,1
84471,0
84472,0
84473,1
84474,1
84475,0
84476,0
84477,0
84478,0
84479,0
84480,0
84481,0
84482,1
84483,0
84484,1
84485,1
84486,0
84487,0
84488,0
84489,0
84490,1
84491,0
84492,0
84493,0
84494,0
84495,0
84496,0
84497,0
84498,0
84499,0
84500,0
84501,0
84502,0
84503,0
84504,1
84505,0
84506,1
84507,1
84508,0
84509,0
84510,1
84511,1
84512,0
84513,0
84514,0
84515,0
84516,0
84517,0
84518,0
84519,0
84520,0
84521,0
84522,0
84523,0
84524,0
84525,0
84526,0
84527,0
84528,1
84529,0
84530,1
84531,0
84532,0
84533,0
84534,1
84535,1
84536,0
84537,0
84538,1
84539,0
84540,1
84541,1
84542,0
84543,0
84544,0
84545,0
84546,1
84547,0
84548,1
84549,0
84550,1
84551,0
84552,0
84553,0
84554,0
84555,0
84556,1
84557,0
84558,0
84559,1
84560,1
84561,1
84562,1
84563,1
84564,1
84565,1
84566,1
84567,0
84568,1
84569,1
84570,0
84571,0
84572,0
84573,1
84574,0
84575,1
84576,0
84577,1
84578,0
84579,1
84580,0
84581,0
84582,0
84583,0
84584,0
84585,0
84586,0
84587,0
84588,0
84589,0
84590,0
84591,1
84592,1
84593,0
84594,0
84595,1
84596,1
84597,1
84598,0
84599,0
84600,0
84601,0
84602,0
84603,0
84604,1
84605,1
84606,0
84607,0
84608,1
84609,0
84610,0
84611,0
84612,0
84613,0
84614,1
84615,0
84616,0
84617,0
84618,0
84619,0
84620,0
84621,0
84622,0
84623,0
84624,0
84625,0
84626,0
84627,0
84628,0
84629,0
84630,0
84631,0
84632,0
84633,0
84634,1
84635,0
84636,0
84637,0
84638,1
84639,1
84640,0
84641,0
84642,0
84643,1
84644,0
84645,0
84646,0
84647,0
84648,1
84649,0
84650,0
84651,0
84652,0
84653,0
84654,1
84655,0
84656,0
84657,0
84658,0
84659,1
84660,0
84661,0
84662,1
84663,0
84664,0
84665,0
84666,1
84667,0
84668,0
84669,0
84670,0
84671,0
84672,1
84673,0
84674,0
84675,0
84676,1
84677,0
84678,0
84679,0
84680,0
84681,0
84682,0
84683,0
84684,0
84685,1
84686,0
84687,0
84688,0
84689,1
84690,0
84691,0
84692,1
84693,0
84694,0
84695,0
84696,0
84697,0
84698,0
84699,1
84700,1
84701,1
84702,0
84703,0
84704,0
84705,0
84706,0
84707,0
84708,1
84709,0
84710,1
84711,1
84712,0
84713,0
84714,0
84715,0
84716,0
84717,0
84718,0
84719,0
84720,0
84721,0
84722,0
84723,0
84724,0
84725,1
84726,0
84727,0
84728,0
84729,0
84730,1
84731,0
84732,0
84733,1
84734,0
84735,1
84736,1
84737,0
84738,1
84739,0
84740,0
84741,0
84742,0
84743,1
84744,0
84745,0
84746,0
84747,0
84748,0
84749,0
84750,0
84751,1
84752,1
84753,0
84754,1
84755,0
84756,1
84757,0
84758,0
84759,0
84760,0
84761,0
84762,1
84763,0
84764,0
84765,1
84766,0
84767,0
84768,0
84769,0
84770,0
84771,0
84772,1
84773,0
84774,0
84775,0
84776,0
84777,1
84778,0
84779,1
84780,0
84781,0
84782,0
84783,1
84784,1
84785,0
84786,0
84787,1
84788,1
84789,0
84790,1
84791,0
84792,1
84793,0
84794,1
84795,1
84796,0
84797,0
84798,0
84799,1
84800,1
84801,0
84802,0
84803,0
84804,0
84805,0
84806,0
84807,0
84808,0
84809,0
84810,0
84811,0
84812,0
84813,1
84814,1
84815,1
84816,0
84817,0
84818,0
84819,1
84820,1
84821,0
84822,1
84823,0
84824,0
84825,0
84826,0
84827,0
84828,1
84829,0
84830,0
84831,1
84832,0
84833,0
84834,0
84835,1
84836,0
84837,0
84838,0
84839,1
84840,1
84841,0
84842,0
84843,0
84844,0
84845,1
84846,1
84847,0
84848,1
84849,0
84850,0
84851,0
84852,0
84853,0
84854,1
84855,0
84856,0
84857,0
84858,0
84859,0
84860,1
84861,0
84862,0
84863,0
84864,1
84865,0
84866,0
84867,0
84868,0
84869,0
84870,1
84871,0
84872,1
84873,0
84874,1
84875,0
84876,1
84877,0
84878,0
84879,1
84880,0
84881,1
84882,0
84883,0
84884,0
84885,1
84886,0
84887,0
84888,0
84889,1
84890,0
84891,0
84892,0
84893,0
84894,0
84895,1
84896,0
84897,0
84898,0
84899,1
84900,1
84901,0
84902,0
84903,0
84904,0
84905,1
84906,0
84907,0
84908,1
84909,0
84910,0
84911,0
84912,0
84913,0
84914,0
84915,1
84916,0
84917,1
84918,0
84919,1
84920,0
84921,0
84922,0
84923,1
84924,0
84925,0
84926,1
84927,0
84928,1
84929,1
84930,1
84931,0
84932,1
84933,0
84934,0
84935,0
84936,0
84937,0
84938,0
84939,0
84940,1
84941,0
84942,0
84943,0
84944,0
84945,0
84946,0
84947,0
84948,1
84949,0
84950,0
84951,0
84952,0
84953,0
84954,0
84955,0
84956,1
84957,1
84958,0
84959,1
84960,0
84961,0
84962,1
84963,1
84964,1
84965,1
84966,0
84967,1
84968,0
84969,0
84970,0
84971,0
84972,0
84973,0
84974,0
84975,0
84976,1
84977,0
84978,0
84979,1
84980,0
84981,0
84982,1
84983,1
84984,0
84985,0
84986,0
84987,1
84988,0
84989,0
84990,0
84991,0
84992,0
84993,0
84994,0
84995,0
84996,0
84997,0
84998,0
84999,1
85000,1
85001,0
85002,1
85003,0
85004,0
85005,1
85006,1
85007,0
85008,0
85009,0
85010,1
85011,1
85012,0
85013,0
85014,0
85015,1
85016,0
85017,1
85018,0
85019,0
85020,1
85021,0
85022,1
85023,1
85024,0
85025,0
85026,0
85027,0
85028,1
85029,0
85030,0
85031,1
85032,0
85033,0
85034,0
85035,0
85036,1
85037,1
85038,0
85039,0
85040,0
85041,0
85042,1
85043,1
85044,1
85045,0
85046,0
85047,0
85048,0
85049,0
85050,0
85051,0
85052,0
85053,0
85054,1
85055,1
85056,1
85057,1
85058,1
85059,0
85060,0
85061,0
85062,1
85063,0
85064,1
85065,0
85066,0
85067,0
85068,1
85069,0
85070,0
85071,0
85072,1
85073,1
85074,0
85075,0
85076,1
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,1
85084,0
85085,0
85086,0
85087,0
85088,0
85089,0
85090,1
85091,1
85092,0
85093,0
85094,0
85095,1
85096,0
85097,1
85098,0
85099,0
85100,0
85101,1
85102,0
85103,1
85104,0
85105,0
85106,1
85107,0
85108,0
85109,0
85110,0
85111,0
85112,1
85113,0
85114,0
85115,1
85116,0
85117,0
85118,0
85119,0
85120,1
85121,0
85122,0
85123,1
85124,0
85125,1
85126,0
85127,1
85128,0
85129,0
85130,0
85131,1
85132,0
85133,0
85134,0
85135,0
85136,0
85137,1
85138,1
85139,0
85140,0
85141,0
85142,0
85143,0
85144,0
85145,1
85146,0
85147,0
85148,1
85149,1
85150,0
85151,1
85152,0
85153,0
85154,1
85155,0
85156,0
85157,0
85158,0
85159,1
85160,0
85161,1
85162,0
85163,0
85164,0
85165,1
85166,0
85167,1
85168,0
85169,0
85170,0
85171,0
85172,0
85173,0
85174,0
85175,0
85176,1
85177,1
85178,0
85179,0
85180,0
85181,0
85182,1
85183,0
85184,0
85185,1
85186,1
85187,0
85188,0
85189,0
85190,0
85191,0
85192,0
85193,1
85194,1
85195,0
85196,1
85197,1
85198,0
85199,0
85200,0
85201,0
85202,0
85203,1
85204,0
85205,0
85206,1
85207,0
85208,0
85209,0
85210,1
85211,0
85212,1
85213,0
85214,1
85215,0
85216,0
85217,0
85218,0
85219,0
85220,1
85221,0
85222,1
85223,0
85224,0
85225,0
85226,1
85227,1
85228,0
85229,0
85230,0
85231,1
85232,0
85233,0
85234,1
85235,1
85236,0
85237,1
85238,0
85239,1
85240,0
85241,0
85242,0
85243,0
85244,0
85245,0
85246,0
85247,0
85248,0
85249,0
85250,0
85251,0
85252,0
85253,0
85254,1
85255,0
85256,0
85257,0
85258,1
85259,1
85260,0
85261,0
85262,0
85263,0
85264,0
85265,0
85266,0
85267,0
85268,0
85269,0
85270,0
85271,0
85272,0
85273,0
85274,0
85275,0
85276,1
85277,0
85278,0
85279,1
85280,0
85281,0
85282,1
85283,0
85284,0
85285,0
85286,0
85287,0
85288,0
85289,0
85290,0
85291,0
85292,1
85293,0
85294,1
85295,0
85296,0
85297,0
85298,1
85299,0
85300,0
85301,0
85302,1
85303,1
85304,0
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85311,0
85312,0
85313,0
85314,1
85315,1
85316,0
85317,0
85318,0
85319,1
85320,1
85321,0
85322,0
85323,0
85324,0
85325,0
85326,1
85327,0
85328,0
85329,0
85330,1
85331,0
85332,1
85333,0
85334,0
85335,0
85336,0
85337,0
85338,0
85339,0
85340,1
85341,0
85342,1
85343,0
85344,0
85345,0
85346,0
85347,0
85348,0
85349,0
85350,1
85351,0
85352,0
85353,1
85354,0
85355,0
85356,1
85357,0
85358,0
85359,0
85360,1
85361,1
85362,1
85363,0
85364,0
85365,0
85366,0
85367,0
85368,0
85369,1
85370,0
85371,0
85372,0
85373,0
85374,0
85375,0
85376,1
85377,1
85378,0
85379,0
85380,0
85381,1
85382,1
85383,1
85384,1
85385,0
85386,0
85387,1
85388,0
85389,0
85390,0
85391,0
85392,0
85393,0
85394,1
85395,0
85396,0
85397,1
85398,0
85399,0
85400,0
85401,0
85402,0
85403,1
85404,0
85405,0
85406,1
85407,0
85408,1
85409,0
85410,1
85411,0
85412,1
85413,0
85414,0
85415,0
85416,0
85417,0
85418,0
85419,0
85420,0
85421,0
85422,0
85423,1
85424,0
85425,0
85426,0
85427,1
85428,0
85429,0
85430,0
85431,0
85432,0
85433,1
85434,0
85435,0
85436,0
85437,0
85438,0
85439,0
85440,0
85441,0
85442,0
85443,0
85444,0
85445,0
85446,1
85447,1
85448,0
85449,1
85450,0
85451,1
85452,0
85453,1
85454,0
85455,0
85456,0
85457,0
85458,0
85459,0
85460,1
85461,0
85462,1
85463,1
85464,1
85465,0
85466,0
85467,1
85468,1
85469,0
85470,0
85471,0
85472,0
85473,0
85474,0
85475,1
85476,0
85477,1
85478,0
85479,0
85480,0
85481,1
85482,0
85483,1
85484,0
85485,0
85486,0
85487,0
85488,0
85489,0
85490,0
85491,0
85492,0
85493,0
85494,0
85495,0
85496,0
85497,0
85498,0
85499,0
85500,0
85501,1
85502,1
85503,0
85504,1
85505,0
85506,1
85507,0
85508,1
85509,0
85510,1
85511,0
85512,1
85513,0
85514,1
85515,1
85516,0
85517,1
85518,0
85519,1
85520,0
85521,0
85522,0
85523,0
85524,0
85525,0
85526,0
85527,0
85528,0
85529,0
85530,0
85531,0
85532,0
85533,0
85534,1
85535,1
85536,0
85537,0
85538,0
85539,0
85540,0
85541,0
85542,0
85543,1
85544,0
85545,0
85546,0
85547,0
85548,1
85549,1
85550,1
85551,1
85552,0
85553,0
85554,1
85555,1
85556,0
85557,1
85558,0
85559,0
85560,0
85561,0
85562,0
85563,1
85564,0
85565,0
85566,0
85567,0
85568,0
85569,1
85570,1
85571,0
85572,0
85573,0
85574,0
85575,1
85576,0
85577,0
85578,0
85579,0
85580,1
85581,0
85582,1
85583,0
85584,1
85585,0
85586,0
85587,0
85588,0
85589,1
85590,1
85591,1
85592,0
85593,0
85594,0
85595,0
85596,0
85597,0
85598,0
85599,0
85600,0
85601,0
85602,1
85603,0
85604,1
85605,0
85606,1
85607,0
85608,0
85609,1
85610,1
85611,0
85612,0
85613,0
85614,0
85615,0
85616,1
85617,1
85618,0
85619,0
85620,0
85621,0
85622,1
85623,1
85624,0
85625,0
85626,0
85627,0
85628,0
85629,0
85630,0
85631,0
85632,0
85633,1
85634,0
85635,0
85636,0
85637,1
85638,1
85639,0
85640,0
85641,0
85642,0
85643,0
85644,0
85645,1
85646,0
85647,0
85648,0
85649,1
85650,0
85651,0
85652,0
85653,0
85654,0
85655,0
85656,1
85657,0
85658,0
85659,0
85660,0
85661,0
85662,0
85663,0
85664,0
85665,1
85666,0
85667,0
85668,0
85669,0
85670,1
85671,0
85672,0
85673,1
85674,1
85675,0
85676,1
85677,0
85678,1
85679,0
85680,0
85681,0
85682,0
85683,0
85684,0
85685,1
85686,0
85687,0
85688,1
85689,0
85690,0
85691,0
85692,0
85693,0
85694,1
85695,0
85696,1
85697,0
85698,0
85699,0
85700,0
85701,0
85702,0
85703,0
85704,0
85705,1
85706,0
85707,0
85708,1
85709,1
85710,1
85711,1
85712,0
85713,0
85714,0
85715,0
85716,0
85717,1
85718,1
85719,1
85720,0
85721,1
85722,0
85723,0
85724,0
85725,1
85726,0
85727,0
85728,0
85729,0
85730,1
85731,0
85732,0
85733,0
85734,1
85735,0
85736,0
85737,0
85738,0
85739,0
85740,0
85741,0
85742,1
85743,0
85744,0
85745,0
85746,1
85747,1
85748,0
85749,0
85750,0
85751,0
85752,1
85753,1
85754,0
85755,0
85756,1
85757,0
85758,1
85759,1
85760,0
85761,0
85762,0
85763,0
85764,1
85765,0
85766,0
85767,0
85768,0
85769,0
85770,0
85771,0
85772,0
85773,1
85774,0
85775,0
85776,1
85777,0
85778,1
85779,0
85780,1
85781,0
85782,0
85783,0
85784,0
85785,0
85786,1
85787,0
85788,0
85789,0
85790,1
85791,0
85792,0
85793,0
85794,1
85795,1
85796,1
85797,0
85798,0
85799,1
85800,0
85801,0
85802,1
85803,0
85804,1
85805,1
85806,0
85807,0
85808,0
85809,1
85810,0
85811,0
85812,0
85813,0
85814,1
85815,0
85816,1
85817,0
85818,0
85819,0
85820,1
85821,1
85822,0
85823,0
85824,0
85825,0
85826,1
85827,1
85828,0
85829,0
85830,1
85831,1
85832,0
85833,0
85834,1
85835,0
85836,0
85837,0
85838,1
85839,1
85840,0
85841,1
85842,0
85843,0
85844,1
85845,1
85846,0
85847,0
85848,1
85849,0
85850,1
85851,0
85852,0
85853,0
85854,0
85855,0
85856,0
85857,1
85858,0
85859,0
85860,0
85861,0
85862,1
85863,1
85864,0
85865,1
85866,1
85867,0
85868,1
85869,0
85870,0
85871,0
85872,0
85873,1
85874,0
85875,1
85876,0
85877,0
85878,1
85879,1
85880,0
85881,0
85882,0
85883,0
85884,1
85885,0
85886,1
85887,0
85888,0
85889,0
85890,1
85891,0
85892,0
85893,0
85894,1
85895,0
85896,0
85897,1
85898,0
85899,0
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,1
85907,0
85908,0
85909,0
85910,1
85911,0
85912,1
85913,0
85914,0
85915,0
85916,0
85917,0
85918,0
85919,0
85920,0
85921,1
85922,0
85923,0
85924,1
85925,0
85926,0
85927,1
85928,1
85929,0
85930,1
85931,0
85932,1
85933,1
85934,0
85935,0
85936,0
85937,0
85938,0
85939,0
85940,1
85941,0
85942,1
85943,1
85944,0
85945,1
85946,0
85947,0
85948,1
85949,0
85950,0
85951,0
85952,0
85953,0
85954,0
85955,0
85956,0
85957,1
85958,0
85959,1
85960,0
85961,1
85962,0
85963,0
85964,0
85965,0
85966,1
85967,0
85968,0
85969,1
85970,0
85971,0
85972,1
85973,1
85974,0
85975,1
85976,0
85977,0
85978,0
85979,0
85980,0
85981,0
85982,0
85983,0
85984,0
85985,0
85986,1
85987,0
85988,0
85989,0
85990,0
85991,0
85992,0
85993,0
85994,0
85995,1
85996,0
85997,0
85998,1
85999,0
86000,0
86001,0
86002,0
86003,0
86004,0
86005,0
86006,0
86007,1
86008,0
86009,0
86010,0
86011,0
86012,0
86013,0
86014,0
86015,0
86016,0
86017,1
86018,0
86019,0
86020,0
86021,0
86022,0
86023,0
86024,0
86025,0
86026,0
86027,0
86028,1
86029,0
86030,0
86031,0
86032,0
86033,0
86034,0
86035,1
86036,1
86037,0
86038,0
86039,0
86040,0
86041,0
86042,0
86043,1
86044,0
86045,1
86046,0
86047,0
86048,0
86049,0
86050,1
86051,0
86052,0
86053,1
86054,0
86055,1
86056,0
86057,1
86058,0
86059,1
86060,1
86061,0
86062,1
86063,1
86064,0
86065,0
86066,0
86067,0
86068,0
86069,1
86070,1
86071,0
86072,0
86073,1
86074,0
86075,0
86076,0
86077,0
86078,0
86079,1
86080,0
86081,1
86082,0
86083,1
86084,0
86085,1
86086,0
86087,0
86088,0
86089,0
86090,0
86091,1
86092,1
86093,1
86094,0
86095,0
86096,0
86097,0
86098,1
86099,1
86100,0
86101,0
86102,0
86103,0
86104,0
86105,1
86106,1
86107,0
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,0
86117,0
86118,0
86119,1
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,1
86130,0
86131,0
86132,1
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,1
86145,0
86146,0
86147,0
86148,0
86149,0
86150,0
86151,0
86152,0
86153,0
86154,0
86155,0
86156,0
86157,1
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,1
86165,0
86166,0
86167,0
86168,1
86169,1
86170,1
86171,1
86172,0
86173,0
86174,0
86175,1
86176,0
86177,0
86178,0
86179,0
86180,0
86181,0
86182,0
86183,0
86184,1
86185,0
86186,1
86187,0
86188,1
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,1
86198,0
86199,0
86200,0
86201,0
86202,1
86203,0
86204,0
86205,0
86206,0
86207,0
86208,1
86209,0
86210,0
86211,1
86212,1
86213,0
86214,1
86215,0
86216,0
86217,0
86218,0
86219,0
86220,1
86221,1
86222,0
86223,0
86224,0
86225,1
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,1
86233,0
86234,1
86235,0
86236,0
86237,0
86238,0
86239,0
86240,0
86241,0
86242,0
86243,0
86244,0
86245,0
86246,1
86247,1
86248,0
86249,0
86250,0
86251,0
86252,0
86253,1
86254,0
86255,0
86256,1
86257,0
86258,0
86259,0
86260,0
86261,0
86262,1
86263,0
86264,0
86265,0
86266,0
86267,1
86268,0
86269,0
86270,0
86271,0
86272,0
86273,0
86274,0
86275,1
86276,0
86277,1
86278,0
86279,1
86280,1
86281,0
86282,0
86283,1
86284,1
86285,0
86286,0
86287,0
86288,0
86289,0
86290,1
86291,0
86292,0
86293,0
86294,0
86295,1
86296,0
86297,0
86298,0
86299,1
86300,0
86301,0
86302,1
86303,0
86304,0
86305,0
86306,0
86307,1
86308,0
86309,0
86310,1
86311,0
86312,0
86313,0
86314,0
86315,1
86316,0
86317,0
86318,0
86319,0
86320,0
86321,0
86322,1
86323,0
86324,1
86325,0
86326,0
86327,0
86328,0
86329,0
86330,1
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,0
86338,0
86339,0
86340,0
86341,0
86342,0
86343,0
86344,0
86345,1
86346,1
86347,0
86348,0
86349,0
86350,1
86351,0
86352,1
86353,0
86354,0
86355,1
86356,0
86357,0
86358,1
86359,0
86360,0
86361,0
86362,0
86363,0
86364,0
86365,0
86366,0
86367,1
86368,0
86369,0
86370,1
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,0
86380,1
86381,0
86382,0
86383,0
86384,1
86385,1
86386,1
86387,1
86388,0
86389,1
86390,1
86391,0
86392,0
86393,0
86394,0
86395,0
86396,0
86397,0
86398,0
86399,0
86400,1
86401,0
86402,1
86403,0
86404,0
86405,0
86406,0
86407,0
86408,1
86409,0
86410,1
86411,0
86412,0
86413,0
86414,1
86415,0
86416,0
86417,0
86418,0
86419,0
86420,0
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,0
86428,0
86429,1
86430,0
86431,0
86432,1
86433,1
86434,0
86435,1
86436,1
86437,1
86438,1
86439,0
86440,0
86441,0
86442,1
86443,0
86444,0
86445,0
86446,0
86447,0
86448,0
86449,0
86450,0
86451,0
86452,0
86453,1
86454,0
86455,0
86456,1
86457,1
86458,1
86459,1
86460,0
86461,1
86462,0
86463,0
86464,0
86465,0
86466,0
86467,1
86468,0
86469,1
86470,0
86471,0
86472,0
86473,1
86474,0
86475,0
86476,0
86477,0
86478,1
86479,0
86480,0
86481,1
86482,0
86483,0
86484,1
86485,0
86486,0
86487,1
86488,0
86489,0
86490,0
86491,0
86492,0
86493,0
86494,0
86495,0
86496,0
86497,0
86498,0
86499,1
86500,0
86501,0
86502,0
86503,1
86504,0
86505,1
86506,0
86507,0
86508,1
86509,0
86510,0
86511,0
86512,0
86513,0
86514,0
86515,0
86516,0
86517,1
86518,0
86519,1
86520,1
86521,0
86522,1
86523,0
86524,1
86525,0
86526,0
86527,0
86528,1
86529,1
86530,0
86531,0
86532,0
86533,0
86534,0
86535,1
86536,0
86537,0
86538,0
86539,0
86540,0
86541,0
86542,0
86543,0
86544,0
86545,1
86546,1
86547,0
86548,0
86549,0
86550,0
86551,0
86552,0
86553,1
86554,1
86555,0
86556,0
86557,0
86558,1
86559,0
86560,0
86561,0
86562,0
86563,0
86564,0
86565,0
86566,0
86567,0
86568,0
86569,0
86570,0
86571,0
86572,0
86573,0
86574,1
86575,0
86576,0
86577,0
86578,0
86579,0
86580,0
86581,0
86582,0
86583,0
86584,1
86585,0
86586,1
86587,1
86588,0
86589,1
86590,0
86591,0
86592,0
86593,1
86594,1
86595,0
86596,1
86597,0
86598,0
86599,0
86600,0
86601,0
86602,0
86603,0
86604,1
86605,0
86606,0
86607,0
86608,1
86609,0
86610,0
86611,1
86612,1
86613,0
86614,0
86615,1
86616,0
86617,1
86618,0
86619,0
86620,0
86621,0
86622,0
86623,1
86624,0
86625,1
86626,0
86627,0
86628,0
86629,1
86630,0
86631,0
86632,0
86633,0
86634,1
86635,0
86636,0
86637,0
86638,1
86639,0
86640,1
86641,0
86642,0
86643,0
86644,0
86645,0
86646,1
86647,1
86648,0
86649,0
86650,0
86651,1
86652,0
86653,0
86654,1
86655,1
86656,0
86657,1
86658,0
86659,0
86660,0
86661,0
86662,0
86663,1
86664,0
86665,1
86666,0
86667,0
86668,0
86669,0
86670,0
86671,1
86672,0
86673,0
86674,1
86675,0
86676,0
86677,0
86678,0
86679,0
86680,1
86681,1
86682,0
86683,0
86684,1
86685,0
86686,0
86687,0
86688,0
86689,0
86690,0
86691,0
86692,0
86693,0
86694,0
86695,0
86696,1
86697,0
86698,0
86699,1
86700,0
86701,0
86702,1
86703,0
86704,1
86705,0
86706,1
86707,1
86708,0
86709,0
86710,1
86711,0
86712,1
86713,0
86714,0
86715,0
86716,0
86717,1
86718,1
86719,0
86720,0
86721,0
86722,0
86723,0
86724,0
86725,0
86726,1
86727,0
86728,0
86729,0
86730,0
86731,0
86732,0
86733,0
86734,0
86735,0
86736,0
86737,1
86738,0
86739,1
86740,1
86741,0
86742,0
86743,1
86744,0
86745,0
86746,1
86747,1
86748,1
86749,0
86750,0
86751,1
86752,0
86753,0
86754,1
86755,0
86756,0
86757,0
86758,0
86759,0
86760,0
86761,0
86762,0
86763,0
86764,1
86765,0
86766,0
86767,0
86768,0
86769,1
86770,1
86771,0
86772,0
86773,0
86774,1
86775,1
86776,0
86777,1
86778,1
86779,0
86780,1
86781,0
86782,0
86783,0
86784,0
86785,1
86786,0
86787,0
86788,0
86789,0
86790,0
86791,0
86792,1
86793,0
86794,0
86795,0
86796,0
86797,0
86798,1
86799,1
86800,0
86801,0
86802,0
86803,0
86804,0
86805,0
86806,1
86807,1
86808,0
86809,0
86810,0
86811,0
86812,0
86813,1
86814,1
86815,0
86816,0
86817,0
86818,0
86819,0
86820,0
86821,0
86822,0
86823,0
86824,0
86825,0
86826,0
86827,1
86828,0
86829,0
86830,0
86831,1
86832,0
86833,0
86834,1
86835,1
86836,0
86837,0
86838,1
86839,0
86840,0
86841,0
86842,1
86843,0
86844,0
86845,0
86846,1
86847,0
86848,0
86849,0
86850,1
86851,0
86852,0
86853,1
86854,0
86855,0
86856,0
86857,0
86858,0
86859,0
86860,1
86861,0
86862,0
86863,1
86864,0
86865,0
86866,0
86867,1
86868,1
86869,0
86870,0
86871,1
86872,0
86873,0
86874,0
86875,0
86876,0
86877,1
86878,0
86879,0
86880,0
86881,0
86882,0
86883,0
86884,1
86885,0
86886,0
86887,0
86888,1
86889,0
86890,0
86891,0
86892,1
86893,0
86894,1
86895,0
86896,0
86897,0
86898,0
86899,0
86900,0
86901,0
86902,0
86903,1
86904,1
86905,0
86906,0
86907,0
86908,0
86909,0
86910,0
86911,0
86912,1
86913,0
86914,0
86915,1
86916,0
86917,0
86918,0
86919,1
86920,1
86921,0
86922,0
86923,0
86924,1
86925,0
86926,1
86927,0
86928,1
86929,0
86930,1
86931,1
86932,1
86933,0
86934,0
86935,0
86936,0
86937,0
86938,0
86939,0
86940,1
86941,1
86942,0
86943,0
86944,0
86945,0
86946,0
86947,0
86948,0
86949,0
86950,1
86951,0
86952,0
86953,0
86954,0
86955,0
86956,0
86957,1
86958,0
86959,0
86960,1
86961,0
86962,1
86963,0
86964,1
86965,0
86966,0
86967,0
86968,0
86969,1
86970,0
86971,0
86972,0
86973,1
86974,1
86975,0
86976,0
86977,0
86978,0
86979,0
86980,1
86981,0
86982,0
86983,0
86984,0
86985,0
86986,0
86987,1
86988,0
86989,1
86990,0
86991,0
86992,1
86993,0
86994,0
86995,0
86996,0
86997,0
86998,1
86999,0
87000,0
87001,0
